,customer_id,pred_of_churn,prob_of_churn
189,0305-SQECB,0,0.17
6423,9095-HFAFX,1,0.46
1504,2208-NQBCT,0,0.17
3996,5639-NTUPK,0,0.17
2689,3812-LRZIR,0,0.17
4916,6918-UMQCG,0,0.17
4151,5868-YWPDW,1,0.46
1220,1809-DMJHQ,1,0.46
4446,6265-FRMTQ,0,0.17
378,0562-KBDVM,0,0.17
1820,2657-ALMWY,1,0.46
3197,4581-SSPWD,1,0.46
4454,6283-GITPX,0,0.17
3262,4662-EKDPQ,1,0.46
2586,3696-XRIEN,0,0.17
379,0564-JJHGS,1,0.46
1783,2606-RMDHZ,1,0.46
832,1215-FIGMP,0,0.17
5587,7868-TMWMZ,0,0.17
4303,6064-PUPMC,0,0.17
299,0440-MOGPM,0,0.17
1640,2382-BCKQJ,1,0.46
1720,2507-QZPQS,0,0.17
4478,6319-QSUSR,0,0.17
111,0196-JTUQI,0,0.17
462,0675-NCDYU,0,0.17
525,0771-WLCLA,0,0.17
1331,1981-INRFU,1,0.46
6966,9885-CSMWE,1,0.46
5311,7503-QQRVF,1,0.46
4204,5937-EORGB,0,0.17
5962,8404-FYDIB,0,0.17
3058,4376-KFVRS,0,0.17
1542,2252-JHJGE,0,0.17
2018,2911-IJORQ,0,0.17
861,1251-KRREG,1,0.46
5017,7054-DMVAS,0,0.17
1169,1724-BQUHA,1,0.46
3063,4385-GZQXV,1,0.46
1586,2311-QYMUQ,1,0.46
6686,9500-WBGRP,0,0.17
6665,9481-SFCQY,0,0.17
1748,2546-KZAAT,0,0.17
3373,4806-HIPDW,1,0.46
6254,8849-PRIQJ,0,0.17
5845,8220-OCUFY,0,0.17
6816,9680-NIAUV,0,0.17
3490,4945-RVMTE,0,0.17
2707,3853-LYGAM,0,0.17
5122,7206-PQBBZ,0,0.17
6928,9828-QHFBK,0,0.17
1459,2154-KVJFF,1,0.46
2985,4277-UDIEF,0,0.17
4228,5966-EMAZU,0,0.17
6898,9796-BPKIW,0,0.17
5898,8295-KMENE,0,0.17
4453,6281-FKEWS,0,0.17
3672,5178-LMXOP,1,0.46
5981,8434-PNQZX,0,0.17
1061,1550-EENBN,0,0.17
6181,8748-HFWBO,0,0.17
527,0774-IFUVM,0,0.17
5231,7361-YPXFS,0,0.17
6918,9821-BESNZ,0,0.17
4477,6319-IEJWJ,1,0.46
3824,5376-PCKNB,0,0.17
486,0708-SJDIS,0,0.17
6257,8854-CCVSQ,1,0.46
1965,2845-AFFTX,1,0.46
1401,2073-QBVBI,0,0.17
6136,8695-ARGXZ,0,0.17
1177,1730-ZMAME,0,0.17
351,0516-VRYBW,1,0.46
1195,1761-AEZZR,1,0.46
6165,8734-FNWVH,0,0.17
5088,7147-AYBAA,0,0.17
2154,3088-LHEFH,0,0.17
6522,9253-VIFJQ,0,0.17
755,1098-TDVUQ,0,0.17
5013,7047-FWEYA,0,0.17
3825,5377-NDTOU,0,0.17
6184,8749-TZYEC,0,0.17
3842,5394-SVGJV,1,0.46
2178,3118-UHVVQ,0,0.17
5149,7244-QWYHG,0,0.17
5665,7989-AWGEH,0,0.17
6565,9330-VOFSZ,0,0.17
2365,3389-YGYAI,1,0.46
4552,6416-YJTTB,0,0.17
558,0822-QGCXA,0,0.17
328,0486-LGCCH,0,0.17
2440,3496-LFSZU,0,0.17
4757,6695-FRVEC,0,0.17
3819,5371-VYLSX,0,0.17
3053,4369-HTUIF,1,0.46
761,1104-TNLZA,0,0.17
1922,2798-NYLMZ,0,0.17
1120,1635-NZATJ,0,0.17
2782,3957-LXOLK,1,0.46
9,0016-QLJIS,0,0.17
191,0307-BCOPK,0,0.17
930,1349-WXNGG,1,0.46
1362,2026-TGDHM,1,0.46
6676,9494-BDNNC,0,0.17
1008,1455-HFBXA,0,0.17
4574,6447-GORXK,0,0.17
6677,9494-MRNYX,0,0.17
3006,4302-ZYFEL,0,0.17
967,1400-MMYXY,1,0.46
2244,3207-OYBWH,1,0.46
4709,6633-SYEUS,0,0.17
6804,9659-QEQSY,0,0.17
5207,7322-OCWHC,0,0.17
1494,2202-OUTMO,0,0.17
3664,5174-ITUMV,0,0.17
2419,3462-BJQQA,0,0.17
953,1384-RCUXW,0,0.17
1073,1564-NTYXF,1,0.46
435,0637-UBJRP,1,0.46
1861,2696-RZVZW,0,0.17
6286,8896-BQTTI,0,0.17
5111,7182-OVLBJ,0,0.17
1916,2791-SFVEW,0,0.17
577,0848-SOMKO,0,0.17
1940,2815-CPTUL,1,0.46
5143,7240-FQLHE,1,0.46
3799,5343-SGUBI,0,0.17
6653,9467-ROOLM,0,0.17
2407,3446-QDSZF,0,0.17
6835,9708-KFDBY,0,0.17
4810,6769-DCQLI,1,0.46
6025,8519-IMDHU,1,0.46
5684,8008-OTEZX,0,0.17
1823,2660-EMUBI,1,0.46
4910,6908-VVYHM,0,0.17
6333,8967-SZQAS,0,0.17
4537,6394-HHHZM,0,0.17
6326,8958-JPTRR,0,0.17
5993,8454-AATJP,0,0.17
812,1184-PJVDB,1,0.46
4499,6345-HOVES,0,0.17
3768,5306-BVTKJ,0,0.17
6861,9746-YKGXB,0,0.17
4421,6233-HXJMX,0,0.17
5067,7128-GGCNO,0,0.17
1909,2782-JEEBU,0,0.17
345,0512-FLFDW,0,0.17
5328,7526-BEZQB,1,0.46
2968,4237-RLAQD,1,0.46
3215,4612-SSVHJ,0,0.17
3635,5146-YYFRZ,0,0.17
3470,4918-FYJNT,0,0.17
3621,5134-IKDAY,1,0.46
2081,2988-GBIVW,0,0.17
2446,3506-OVLKD,0,0.17
4088,5777-ZPQNC,0,0.17
5382,7596-IIWYC,0,0.17
1408,2079-FBMZK,1,0.46
2619,3727-OVPRY,0,0.17
2290,3274-NSDWE,0,0.17
2021,2916-BQZLN,0,0.17
4572,6445-TNRXS,0,0.17
6735,9565-DJPIB,1,0.46
4028,5680-LQOGP,0,0.17
5415,7627-JKIAZ,1,0.46
4369,6164-HXUGH,0,0.17
4861,6851-WEFYX,0,0.17
827,1208-NBVFH,0,0.17
3494,4950-BDEUX,0,0.17
6003,8468-FZTOE,0,0.17
5380,7595-EHCDL,0,0.17
6255,8851-RAGOV,0,0.17
534,0786-IVLAW,0,0.17
2187,3133-PZNSR,0,0.17
2277,3255-GRXMG,0,0.17
4722,6651-AZVTJ,1,0.46
1287,1915-OAKWD,0,0.17
3398,4825-FUREZ,0,0.17
2842,4056-QHXHZ,0,0.17
5760,8100-HZZLJ,0,0.17
1029,1488-PBLJN,0,0.17
4338,6121-VZNQB,1,0.46
2809,3999-QGRJH,1,0.46
5019,7054-LGEQW,1,0.46
60,0104-PPXDV,0,0.17
6146,8708-XPXHZ,1,0.46
6858,9743-DQKQW,0,0.17
6061,8591-NXRCV,0,0.17
533,0784-ZQJZX,0,0.17
873,1265-XTECC,1,0.46
3484,4933-IKULF,0,0.17
1193,1757-TCATG,0,0.17
3667,5175-WLYXL,0,0.17
1898,2754-XBHTB,1,0.46
3225,4625-LAMOB,0,0.17
454,0667-NSRGI,0,0.17
3263,4664-NJCMS,0,0.17
2693,3823-KYNQY,0,0.17
4492,6339-TBELP,0,0.17
5607,7895-VONWT,0,0.17
3956,5569-IDSEY,0,0.17
4451,6275-YDUVO,1,0.46
4460,6288-CHQJB,0,0.17
3352,4781-ZXYGU,0,0.17
4597,6481-ESCNL,0,0.17
34,0056-EPFBG,0,0.17
1265,1867-BDVFH,1,0.46
6227,8807-ARQET,0,0.17
1232,1830-GGFNM,0,0.17
2854,4075-JFPGR,0,0.17
151,0253-ZTEOB,0,0.17
1560,2272-UOINI,0,0.17
6033,8544-JNBOX,0,0.17
2860,4079-VTGLK,0,0.17
5548,7813-ZGGAW,0,0.17
3387,4817-VYYWS,1,0.46
2509,3585-YNADK,0,0.17
1556,2267-WTPYD,0,0.17
312,0463-TXOAK,0,0.17
4872,6862-CQUMB,0,0.17
1627,2369-FEVNO,0,0.17
2193,3143-JQEGI,1,0.46
3538,5018-GWURO,0,0.17
2101,3012-VFFMN,0,0.17
662,0969-RGKCU,0,0.17
5835,8207-VVMYB,0,0.17
5895,8292-TYSPY,1,0.46
3069,4393-GEADV,0,0.17
3418,4844-JJWUY,1,0.46
6444,9124-LHCJQ,1,0.46
4019,5666-MBJPT,0,0.17
6922,9822-WMWVG,0,0.17
5687,8015-IHCGW,0,0.17
871,1265-BCFEO,0,0.17
4111,5815-HGGHV,0,0.17
7027,9971-ZWPBF,0,0.17
5641,7952-OBOYL,0,0.17
1622,2361-UPSND,0,0.17
1462,2159-TURXX,0,0.17
6448,9129-UXERG,0,0.17
5533,7789-HKSBS,0,0.17
6801,9650-VBUOG,0,0.17
6559,9317-WZPGV,1,0.46
4549,6413-XKKPU,1,0.46
3709,5219-YIPTK,1,0.46
1907,2777-PHDEI,1,0.46
3884,5458-CQJTA,1,0.46
6206,8778-LMWTJ,0,0.17
409,0607-MVMGC,0,0.17
411,0611-DFXKO,1,0.46
6011,8490-BXHEO,0,0.17
4098,5793-YOLJN,0,0.17
4199,5930-GBIWP,0,0.17
256,0380-ZCSBI,0,0.17
4107,5804-LEPIM,1,0.46
4761,6701-YVNQG,0,0.17
6594,9371-BITHB,0,0.17
7000,9932-WBWIK,0,0.17
5438,7657-DYEPJ,1,0.46
5878,8263-OKETD,0,0.17
1524,2234-EOFPT,0,0.17
5449,7666-WKRON,1,0.46
4992,7017-VFULY,0,0.17
5910,8318-LCNBW,0,0.17
